,temperature,performance,internet,size,set,range,sparsity,multiply,time
1,20,3.5,0,50,0,10,0.2,0,0.104223966598511
2,20,3.5,0,50,0,10,0.2,1,0.000153303146362
3,20,3.5,0,50,0,10,0.8,0,0.104201555252075
4,20,3.5,0,50,0,10,0.8,1,0.000153064727783
5,20,3.5,0,50,0,100000,0.2,0,0.10609769821167
6,20,3.5,0,50,0,100000,0.2,1,0.000159502029419
7,20,3.5,0,50,0,100000,0.8,0,0.103506088256836
8,20,3.5,0,50,0,100000,0.8,1,0.00016713142395
9,20,3.5,0,50,1,10,0.2,0,0.092651605606079
10,20,3.5,0,50,1,10,0.2,1,1.97887420654297E-05
11,20,3.5,0,50,1,10,0.8,0,0.093132734298706
12,20,3.5,0,50,1,10,0.8,1,1.85966491699219E-05
13,20,3.5,0,50,1,100000,0.2,0,0.091427326202393
14,20,3.5,0,50,1,100000,0.2,1,1.83582305908203E-05
15,20,3.5,0,50,1,100000,0.8,0,0.091310977935791
16,20,3.5,0,50,1,100000,0.8,1,1.88350677490234E-05
17,20,3.5,0,150,0,10,0.2,0,2.84952640533447
18,20,3.5,0,150,0,10,0.2,1,0.004231214523315
19,20,3.5,0,150,0,10,0.8,0,2.81767678260803
20,20,3.5,0,150,0,10,0.8,1,0.003945589065552
21,20,3.5,0,150,0,100000,0.2,0,2.62560987472534
22,20,3.5,0,150,0,100000,0.2,1,0.003944158554077
23,20,3.5,0,150,0,100000,0.8,0,2.58725118637085
24,20,3.5,0,150,0,100000,0.8,1,0.003662347793579
25,20,3.5,0,150,1,10,0.2,0,2.19585824012756
26,20,3.5,0,150,1,10,0.2,1,0.000231742858887
27,20,3.5,0,150,1,10,0.8,0,2.2111656665802
28,20,3.5,0,150,1,10,0.8,1,0.0002281665802
29,20,3.5,0,150,1,100000,0.2,0,2.10005354881287
30,20,3.5,0,150,1,100000,0.2,1,0.000211238861084
31,20,3.5,0,150,1,100000,0.8,0,2.06857061386108
32,20,3.5,0,150,1,100000,0.8,1,0.00019383430481
33,20,3.5,1,50,0,10,0.2,0,0.097458600997925
34,20,3.5,1,50,0,10,0.2,1,0.000147581100464
35,20,3.5,1,50,0,10,0.8,0,0.09661340713501
36,20,3.5,1,50,0,10,0.8,1,0.000309228897095
37,20,3.5,1,50,0,100000,0.2,0,0.088710069656372
38,20,3.5,1,50,0,100000,0.2,1,0.000141620635986
39,20,3.5,1,50,0,100000,0.8,0,0.088603258132935
40,20,3.5,1,50,0,100000,0.8,1,0.000141859054565
41,20,3.5,1,50,1,10,0.2,0,0.079279661178589
42,20,3.5,1,50,1,10,0.2,1,1.81198120117187E-05
43,20,3.5,1,50,1,10,0.8,0,0.079392671585083
44,20,3.5,1,50,1,10,0.8,1,1.64508819580078E-05
45,20,3.5,1,50,1,100000,0.2,0,0.078993797302246
46,20,3.5,1,50,1,100000,0.2,1,1.66893005371094E-05
47,20,3.5,1,50,1,100000,0.8,0,0.078437805175781
48,20,3.5,1,50,1,100000,0.8,1,1.71661376953125E-05
49,20,3.5,1,150,0,10,0.2,0,2.4730658531189
50,20,3.5,1,150,0,10,0.2,1,0.003689527511597
51,20,3.5,1,150,0,10,0.8,0,2.49934482574463
52,20,3.5,1,150,0,10,0.8,1,0.003847360610962
53,20,3.5,1,150,0,100000,0.2,0,2.52491807937622
54,20,3.5,1,150,0,100000,0.2,1,0.003947973251343
55,20,3.5,1,150,0,100000,0.8,0,2.54416799545288
56,20,3.5,1,150,0,100000,0.8,1,0.003841638565063
57,20,3.5,1,150,1,10,0.2,0,2.16594004631042
58,20,3.5,1,150,1,10,0.2,1,0.000211000442505
59,20,3.5,1,150,1,10,0.8,0,2.14768290519714
60,20,3.5,1,150,1,10,0.8,1,0.000221490859985
61,20,3.5,1,150,1,100000,0.2,0,2.15296697616577
62,20,3.5,1,150,1,100000,0.2,1,0.000230312347412
63,20,3.5,1,150,1,100000,0.8,0,2.12478995323181
64,20,3.5,1,150,1,100000,0.8,1,0.000229597091675
65,20,5.6,0,50,0,10,0.2,0,0.216237306594849
66,20,5.6,0,50,0,10,0.2,1,0.000282526016235
67,20,5.6,0,50,0,10,0.8,0,0.222368478775024
68,20,5.6,0,50,0,10,0.8,1,0.000340461730957
69,20,5.6,0,50,0,100000,0.2,0,0.254398584365845
70,20,5.6,0,50,0,100000,0.2,1,0.000306844711304
71,20,5.6,0,50,0,100000,0.8,0,0.245776891708374
72,20,5.6,0,50,0,100000,0.8,1,0.000263929367065
73,20,5.6,0,50,1,10,0.2,0,0.194777011871338
74,20,5.6,0,50,1,10,0.2,1,3.93390655517578E-05
75,20,5.6,0,50,1,10,0.8,0,0.18463397026062
76,20,5.6,0,50,1,10,0.8,1,3.50475311279297E-05
77,20,5.6,0,50,1,100000,0.2,0,0.18540096282959
78,20,5.6,0,50,1,100000,0.2,1,3.07559967041016E-05
79,20,5.6,0,50,1,100000,0.8,0,0.179577350616455
80,20,5.6,0,50,1,100000,0.8,1,5.93662261962891E-05
81,20,5.6,0,150,0,10,0.2,0,5.47662162780762
82,20,5.6,0,150,0,10,0.2,1,0.008077383041382
83,20,5.6,0,150,0,10,0.8,0,5.32622051239014
84,20,5.6,0,150,0,10,0.8,1,0.007544040679932
85,20,5.6,0,150,0,100000,0.2,0,5.13463187217712
86,20,5.6,0,150,0,100000,0.2,1,0.007647275924683
87,20,5.6,0,150,0,100000,0.8,0,5.25032186508179
88,20,5.6,0,150,0,100000,0.8,1,0.007328987121582
89,20,5.6,0,150,1,10,0.2,0,4.52325987815857
90,20,5.6,0,150,1,10,0.2,1,0.000472545623779
91,20,5.6,0,150,1,10,0.8,0,4.32658648490906
92,20,5.6,0,150,1,10,0.8,1,0.000481128692627
93,20,5.6,0,150,1,100000,0.2,0,4.29132080078125
94,20,5.6,0,150,1,100000,0.2,1,0.00051212310791
95,20,5.6,0,150,1,100000,0.8,0,4.27912569046021
96,20,5.6,0,150,1,100000,0.8,1,0.002872943878174
97,20,5.6,1,50,0,10,0.2,0,0.155463457107544
98,20,5.6,1,50,0,10,0.2,1,0.000216960906982
99,20,5.6,1,50,0,10,0.8,0,0.180602788925171
100,20,5.6,1,50,0,10,0.8,1,0.000457286834717
101,20,5.6,1,50,0,100000,0.2,0,0.145811080932617
102,20,5.6,1,50,0,100000,0.2,1,0.000206232070923
103,20,5.6,1,50,0,100000,0.8,0,0.143412113189697
104,20,5.6,1,50,0,100000,0.8,1,0.000198841094971
105,20,5.6,1,50,1,10,0.2,0,0.125231742858887
106,20,5.6,1,50,1,10,0.2,1,2.40802764892578E-05
107,20,5.6,1,50,1,10,0.8,0,0.128117322921753
108,20,5.6,1,50,1,10,0.8,1,2.43186950683594E-05
109,20,5.6,1,50,1,100000,0.2,0,0.129427909851074
110,20,5.6,1,50,1,100000,0.2,1,2.64644622802734E-05
111,20,5.6,1,50,1,100000,0.8,0,0.128374338150024
112,20,5.6,1,50,1,100000,0.8,1,2.6702880859375E-05
113,20,5.6,1,150,0,10,0.2,0,4.4141731262207
114,20,5.6,1,150,0,10,0.2,1,0.005589723587036
115,20,5.6,1,150,0,10,0.8,0,4.19682669639587
116,20,5.6,1,150,0,10,0.8,1,0.005427360534668
117,20,5.6,1,150,0,100000,0.2,0,3.15500140190125
118,20,5.6,1,150,0,100000,0.2,1,0.004661321640015
119,20,5.6,1,150,0,100000,0.8,0,3.60995578765869
120,20,5.6,1,150,0,100000,0.8,1,0.005296468734741
121,20,5.6,1,150,1,10,0.2,0,3.4536337852478
122,20,5.6,1,150,1,10,0.2,1,0.000514268875122
123,20,5.6,1,150,1,10,0.8,0,3.75676536560059
124,20,5.6,1,150,1,10,0.8,1,0.000687837600708
125,20,5.6,1,150,1,100000,0.2,0,3.79160284996033
126,20,5.6,1,150,1,100000,0.2,1,0.000426054000854
127,20,5.6,1,150,1,100000,0.8,0,4.02815127372742
128,20,5.6,1,150,1,100000,0.8,1,0.000374794006348
129,30,3.5,0,50,0,10,0.2,0,0.106423854827881
130,30,3.5,0,50,0,10,0.2,1,0.000160217285156
131,30,3.5,0,50,0,10,0.8,0,0.106462240219116
132,30,3.5,0,50,0,10,0.8,1,0.000161647796631
133,30,3.5,0,50,0,100000,0.2,0,0.105389356613159
134,30,3.5,0,50,0,100000,0.2,1,0.000159978866577
135,30,3.5,0,50,0,100000,0.8,0,0.104430437088013
136,30,3.5,0,50,0,100000,0.8,1,0.000160217285156
137,30,3.5,0,50,1,10,0.2,0,0.093993663787842
138,30,3.5,0,50,1,10,0.2,1,2.07424163818359E-05
139,30,3.5,0,50,1,10,0.8,0,0.093754291534424
140,30,3.5,0,50,1,10,0.8,1,1.93119049072266E-05
141,30,3.5,0,50,1,100000,0.2,0,0.092666387557983
142,30,3.5,0,50,1,100000,0.2,1,3.29017639160156E-05
143,30,3.5,0,50,1,100000,0.8,0,0.092607259750366
144,30,3.5,0,50,1,100000,0.8,1,1.93119049072266E-05
145,30,3.5,0,150,0,10,0.2,0,2.71129298210144
146,30,3.5,0,150,0,10,0.2,1,0.004172325134277
147,30,3.5,0,150,0,10,0.8,0,2.64099931716919
148,30,3.5,0,150,0,10,0.8,1,0.004123449325562
149,30,3.5,0,150,0,100000,0.2,0,2.6395046710968
150,30,3.5,0,150,0,100000,0.2,1,0.003992795944214
151,30,3.5,0,150,0,100000,0.8,0,2.49641036987305
152,30,3.5,0,150,0,100000,0.8,1,0.003674983978271
153,30,3.5,0,150,1,10,0.2,0,2.19740319252014
154,30,3.5,0,150,1,10,0.2,1,0.0002281665802
155,30,3.5,0,150,1,10,0.8,0,2.28067994117737
156,30,3.5,0,150,1,10,0.8,1,0.000281810760498
157,30,3.5,0,150,1,100000,0.2,0,2.27198100090027
158,30,3.5,0,150,1,100000,0.2,1,0.000244617462158
159,30,3.5,0,150,1,100000,0.8,0,2.35045003890991
160,30,3.5,0,150,1,100000,0.8,1,0.000244855880737
161,30,3.5,1,50,0,10,0.2,0,0.105640888214111
162,30,3.5,1,50,0,10,0.2,1,0.000160217285156
163,30,3.5,1,50,0,10,0.8,0,0.104349613189697
164,30,3.5,1,50,0,10,0.8,1,0.000160217285156
165,30,3.5,1,50,0,100000,0.2,0,0.10401439666748
166,30,3.5,1,50,0,100000,0.2,1,0.000167369842529
167,30,3.5,1,50,0,100000,0.8,0,0.103281736373901
168,30,3.5,1,50,0,100000,0.8,1,0.000159978866577
169,30,3.5,1,50,1,10,0.2,0,0.092480421066284
170,30,3.5,1,50,1,10,0.2,1,1.97887420654297E-05
171,30,3.5,1,50,1,10,0.8,0,0.092665672302246
172,30,3.5,1,50,1,10,0.8,1,1.93119049072266E-05
173,30,3.5,1,50,1,100000,0.2,0,0.09158992767334
174,30,3.5,1,50,1,100000,0.2,1,1.85966491699219E-05
175,30,3.5,1,50,1,100000,0.8,0,0.091910123825073
176,30,3.5,1,50,1,100000,0.8,1,1.95503234863281E-05
177,30,3.5,1,150,0,10,0.2,0,2.90513181686401
178,30,3.5,1,150,0,10,0.2,1,0.0045166015625
179,30,3.5,1,150,0,10,0.8,0,2.94523763656616
180,30,3.5,1,150,0,10,0.8,1,0.004394054412842
181,30,3.5,1,150,0,100000,0.2,0,2.84000205993652
182,30,3.5,1,150,0,100000,0.2,1,0.003965377807617
183,30,3.5,1,150,0,100000,0.8,0,2.5732684135437
184,30,3.5,1,150,0,100000,0.8,1,0.004134654998779
185,30,3.5,1,150,1,10,0.2,0,2.36192226409912
186,30,3.5,1,150,1,10,0.2,1,0.000235795974731
187,30,3.5,1,150,1,10,0.8,0,2.44445729255676
188,30,3.5,1,150,1,10,0.8,1,0.000998258590698
189,30,3.5,1,150,1,100000,0.2,0,2.51298713684082
190,30,3.5,1,150,1,100000,0.2,1,0.000885963439941
191,30,3.5,1,150,1,100000,0.8,0,2.36938238143921
192,30,3.5,1,150,1,100000,0.8,1,0.000226020812988
193,30,5.6,0,50,0,10,0.2,0,0.160358428955078
194,30,5.6,0,50,0,10,0.2,1,0.000231027603149
195,30,5.6,0,50,0,10,0.8,0,0.156415700912476
196,30,5.6,0,50,0,10,0.8,1,0.000216245651245
197,30,5.6,0,50,0,100000,0.2,0,0.148210287094116
198,30,5.6,0,50,0,100000,0.2,1,0.000216245651245
199,30,5.6,0,50,0,100000,0.8,0,0.158588647842407
200,30,5.6,0,50,0,100000,0.8,1,0.000211477279663
201,30,5.6,0,50,1,10,0.2,0,0.129777669906616
202,30,5.6,0,50,1,10,0.2,1,2.59876251220703E-05
203,30,5.6,0,50,1,10,0.8,0,0.128367900848389
204,30,5.6,0,50,1,10,0.8,1,3.33786010742187E-05
205,30,5.6,0,50,1,100000,0.2,0,0.108452796936035
206,30,5.6,0,50,1,100000,0.2,1,2.33650207519531E-05
207,30,5.6,0,50,1,100000,0.8,0,0.107572317123413
208,30,5.6,0,50,1,100000,0.8,1,2.14576721191406E-05
209,30,5.6,0,150,0,10,0.2,0,3.26121163368225
210,30,5.6,0,150,0,10,0.2,1,0.004648208618164
211,30,5.6,0,150,0,10,0.8,0,3.13719844818115
212,30,5.6,0,150,0,10,0.8,1,0.004830360412598
213,30,5.6,0,150,0,100000,0.2,0,3.29310750961304
214,30,5.6,0,150,0,100000,0.2,1,0.004950046539307
215,30,5.6,0,150,0,100000,0.8,0,3.34756302833557
216,30,5.6,0,150,0,100000,0.8,1,0.004753351211548
217,30,5.6,0,150,1,10,0.2,0,2.87468338012695
218,30,5.6,0,150,1,10,0.2,1,0.002661466598511
219,30,5.6,0,150,1,10,0.8,0,2.59799361228943
220,30,5.6,0,150,1,10,0.8,1,0.000478982925415
221,30,5.6,0,150,1,100000,0.2,0,2.62503504753113
222,30,5.6,0,150,1,100000,0.2,1,0.000318050384521
223,30,5.6,0,150,1,100000,0.8,0,2.85344290733337
224,30,5.6,0,150,1,100000,0.8,1,0.000296831130981
225,30,5.6,1,50,0,10,0.2,0,0.141265630722046
226,30,5.6,1,50,0,10,0.2,1,0.000194311141968
227,30,5.6,1,50,0,10,0.8,0,0.145713329315186
228,30,5.6,1,50,0,10,0.8,1,0.000205039978027
229,30,5.6,1,50,0,100000,0.2,0,0.136587619781494
230,30,5.6,1,50,0,100000,0.2,1,0.000201940536499
231,30,5.6,1,50,0,100000,0.8,0,0.143221855163574
232,30,5.6,1,50,0,100000,0.8,1,0.000220537185669
233,30,5.6,1,50,1,10,0.2,0,0.135229349136353
234,30,5.6,1,50,1,10,0.2,1,2.95639038085937E-05
235,30,5.6,1,50,1,10,0.8,0,0.136355638504028
236,30,5.6,1,50,1,10,0.8,1,5.07831573486328E-05
237,30,5.6,1,50,1,100000,0.2,0,0.130558967590332
238,30,5.6,1,50,1,100000,0.2,1,2.43186950683594E-05
239,30,5.6,1,50,1,100000,0.8,0,0.122493267059326
240,30,5.6,1,50,1,100000,0.8,1,2.40802764892578E-05
241,30,5.6,1,150,0,10,0.2,0,3.89033460617065
242,30,5.6,1,150,0,10,0.2,1,0.004892587661743
243,30,5.6,1,150,0,10,0.8,0,3.37945365905762
244,30,5.6,1,150,0,10,0.8,1,0.004358053207397
245,30,5.6,1,150,0,100000,0.2,0,3.40447783470154
246,30,5.6,1,150,0,100000,0.2,1,0.004997968673706
247,30,5.6,1,150,0,100000,0.8,0,3.37097072601318
248,30,5.6,1,150,0,100000,0.8,1,0.004689931869507
249,30,5.6,1,150,1,10,0.2,0,3.03175187110901
250,30,5.6,1,150,1,10,0.2,1,0.00261926651001
251,30,5.6,1,150,1,10,0.8,0,3.06723237037659
252,30,5.6,1,150,1,10,0.8,1,0.006359338760376
253,30,5.6,1,150,1,100000,0.2,0,3.1090452671051
254,30,5.6,1,150,1,100000,0.2,1,0.000473022460938
255,30,5.6,1,150,1,100000,0.8,0,3.07031440734863
256,30,5.6,1,150,1,100000,0.8,1,0.000285148620605
